id	ocr_result	expected	description	image_file
001	業火よ永霧と徳竿宿す。裁け。	業火よ氷霧と微笑宿す。裁け。	from Magi OCR	
002	霞えと浪気に客属染めろ。原理を苑の休め。	震えと冷気に眷属染めろ。原理を帝の休め。	from Magi OCR	
003	魂の星と微慰の宮す。支え。	魂の星と微塵の宿す。支え。	from Magi OCR	
004	閤より浴気に客属飢え。原始の帝の見失っ。	闇より冷気に眷属飢え。原始の帝の見失っ。	from Magi OCR	
005	姐まりの氷霧と微笑宿す。振り。	始まりの氷霧と微笑宿す。振り。	from Magi OCR	
006	羅の烙印を秘術の守る。沈み具現は呼君呼び覚まさ。授かり。	羅の烙印を秘術の守る。沈み具現は呼吸呼び覚まさ。授かり。	from Magi OCR	
007	羅の聖者枝意守る。沈み巳の呼び声を住まう。砕けよ。	羅の聖者極意守る。沈み己の呼び声を住まう。砕けよ。	from Magi OCR	
008	灰腐と浴気に客属冠す。原始の帝の見失い。	灰塵と冷気に眷属冠す。原始の帝の見失い。	from Magi OCR	
009	羅剤に聖者探威よ守る。沈黙の影に呼君住まう。傷つき。	羅刹に聖者猛威よ守る。沈黙の影に呼吸住まう。傷つき。	from Magi OCR	
010	永塊よ姿を微笑宿す。従い。	氷塊よ姿を微笑宿す。従い。	from Magi OCR	
011	罹の聖戦に装きを守る。塔の源流に呼君呼び覚まさ。呪わ。	羅の聖戦に裁きを守る。塔の源流に呼吸呼び覚まさ。呪わ。	from Magi OCR	
012	罹剤に聖者探威よ守る。塔と獣の岳吸住まう。生まれ。	羅刹に聖者猛威よ守る。塔と獣の呼吸住まう。生まれ。	from Magi OCR	
013	羅剤に烙印を誠属降らせ。原妹の帝王響き。	羅刹に烙印を眷属降らせ。原始の帝王響き。	from Magi OCR	
014	羅の烙印を龍と守る。塔と帝玩喰らい。	羅の烙印を龍と守る。塔と帝王喰らい。	from Magi OCR	
015	羅剤に聖戦に恐怖とともに守る。塔と願いを消え去れ。	羅刹に聖戦に恐怖とともに守る。塔と願いを消え去れ。	from Magi OCR	
016	羅の聖戦に恐怖の守る。沈黙の王が絵れ狂う。	羅の聖戦に恐怖の守る。沈黙の王が荒れ狂う。	from Magi OCR	
017	羅の烙印を道の守る。塔の幻と呼び声を住まう。砕けよ。	羅の烙印を達の守る。塔の幻と呼び声を住まう。砕けよ。	from Magi OCR	
018	羅剤に聖戦に集結守る。沈み使いよ呼君住まう。頚づく。	羅刹に聖戦に集結守る。沈み使いよ呼吸住まう。額づく。	from Magi OCR	
019	羅の聖戦に巫女よ澄み滞り。還る。	羅の聖戦に巫女よ澄み渡り。還る。	from Magi OCR	
020	真の涌気に室属許し。火煙り。	真の冷気に眷属許し。火照り。	from Magi OCR	
021	罷利に聖者威風守る。塔と爆撃渦巻く。	羅刹に聖者威風守る。塔と爆撃渦巻く。	from Magi OCR	
022	羅の聖戦に慢怒と守る。沈黙の微塵の呼吾住まう。呪わ。	羅の聖戦に憤怒と守る。沈黙の微塵の呼吸住まう。呪わ。	from Magi OCR	
023	羅剤に聖者破溶を守る。塔と音こそ傾け。	羅刹に聖者破滅を守る。塔と音こそ傾け。	from Magi OCR	
024	羅の聖者鐡と守る。沈黙の刻印よ呼び声を住まう。持て。	羅の聖者鎧と守る。沈黙の刻印よ呼び声を住まう。持て。	from Magi OCR	
025	羅剤に聖者幻と逆巻く。原理を平らか見失い。	羅刹に聖者幻と逆巻く。原理を平らか見失い。	from Magi OCR	
026	自制の浴気に室属唱える。原始にて平穏の貴け。	自制の冷気に眷属唱える。原始にて平穏の貫け。	from Magi OCR	
027	羅剤に烙印を古今守る。塔の森羅万象の呼び声を住まう。澄み浸る。	羅刹に烙印を古今守る。塔の森羅万象の呼び声を住まう。澄み渡る。	from Magi OCR	
028	罹の烙印を刀剣に守る。沈み具足を呼び声の住まう。掲げ。	羅の烙印を刀剣に守る。沈み具足を呼び声の住まう。掲げ。	from Magi OCR	
029	罷利に聖者鎖を守る。塔の雲淑如ねる。	羅刹に聖者鎧を守る。塔の雲海委ねる。	from Magi OCR	
030	罹剤に聖者古の守る。沈み幽鬼呼び声の任まう。帰れ。	羅刹に聖者古の守る。沈み幽鬼呼び声の住まう。帰れ。	from Magi OCR	
031	羅剤に聖戦に記憶の妄ねよ。原始にて平らか許さ。	羅刹に聖戦に記憶の委ねよ。原始にて平らか許さ。	from Magi OCR	
032	羅の聖者書属為り。原始の平らか呼び寄せ。	羅の聖者眷属為り。原始の平らか呼び寄せ。	from Magi OCR	
033	靄太動地の浜気に書属染めろ。原理を帝の休め。	震天動地の冷気に眷属染めろ。原理を帝の休め。	from Magi OCR	
034	深淵へ旅人よ氷める。	深淵へ旅人よ求める。	from Magi OCR	
035	烙印を妖綱に微竿宿す。尽くせ。	烙印を妖精に微笑宿す。尽くせ。	from Magi OCR	
036	罹剤に聖戦にキモが守る。沈黙の煉獣の羽はたき。	羅刹に聖戦に王が守る。沈黙の煉獄の羽ばたき。	from Magi OCR	
037	羅剤に烙印を秘術を帰ら。光らせ。	羅刹に烙印を秘術を帰ら。光らせ。	from Magi OCR	
038	羅剤に聖戦にの抗う。原理を帝王血塗ら。	羅刹に聖戦に王の抗う。原理を帝王血塗ら。	from Magi OCR	
039	影から浴気に強き死に。横たわり。	影から冷気に強き死に。横たわり。	from Magi OCR	
040	羅剤に聖戦に姿が妄ねよ。原始にて帝王生まれ。	羅刹に聖戦に姿が委ねよ。原始にて帝王生まれ。	from Magi OCR	
041	始まりは浜気に書属取り戻さ。原始にて帝玩焼か。	始まりは冷気に眷属取り戻さ。原始にて帝王焼か。	from Magi OCR	
042	風が快方の微慮の仕える。支え。	風が快方の微塵の仕える。支え。	from Magi OCR	
043	羅剤に聖者道に守る。塔の引導願い。	羅刹に聖者達に守る。塔の引導願い。	from Magi OCR	
044	羅剤に聖戦に記憶に斬る。原始の苑の血塗ら。	羅刹に聖戦に記憶に斬る。原始の帝の血塗ら。	from Magi OCR	
045	鎮と世界を急ぐ。	鎧と世界を急ぐ。	from Magi OCR	
046	羅剛に烙印を慢怒に守る。沈黙の刻印を呼び戻し。	羅刹に烙印を憤怒に守る。沈黙の刻印を呼び戻し。	from Magi OCR	
047	而を涌気に書属現れよ。降らし。	血を冷気に眷属現れよ。降らし。	from Magi OCR	
048	羅剤に聖戦に灼熱の守る。塔の暴風呼び声を住まう。生まれ。	羅刹に聖戦に灼熱の守る。塔の暴風呼び声を住まう。生まれ。	from Magi OCR	
049	守護を裁きの微塵の仕える。暴き。	守護を裁きの微塵の仕える。響き。	from Magi OCR	
050	灰慮へ浴気に客属抗え。原理を帝の振るわ。	灰塵へ冷気に眷属抗え。原理を帝の振るわ。	from Magi OCR	
051	法衣を浴気に室属住む。唱える。	法衣を冷気に眷属住む。唱える。	from Magi OCR	
052	鎮と河気に強き照らす。開け。	鎧と冷気に強き照らす。開け。	from Magi OCR	
053	姐祖の浴気に書属悟れ。原始にて帝玩震えろ。	始祖の冷気に眷属悟れ。原始にて帝王震えろ。	from Magi OCR	
054	羅の烙印を刀刻に求める。遺る。	羅の烙印を刀剣に求める。遮る。	from Magi OCR	
055	獣と河気に強欲の宿す。起せ。	獣と冷気に強欲の宿す。起せ。	from Magi OCR	
056	始祖の水結の微塵の宿す。振り。	始祖の氷結の微塵の宿す。振り。	from Magi OCR	
057	羅剤に聖者貫欲開ぐ。呼び戻せ。	羅刹に聖者貪欲開く。呼び戻せ。	from Magi OCR	
058	扉よ影に征慶の仕える。従い。	扉よ影に微塵の仕える。従い。	from Magi OCR	
059	旅路の浴気に客属見失い。刻ま。	旅路の冷気に眷属見失い。刻ま。	from Magi OCR	
060	羅剤に聖者左女よ斬る。原始の帝王見失い。	羅刹に聖者巫女よ斬る。原始の帝王見失い。	from Magi OCR	
061	羅剤に聖戦に貫欲守る。塔と原始にて降ろさ。	羅刹に聖戦に貪欲守る。塔と原始にて降ろさ。	from Magi OCR	
062	罹剤に聖者王が守る。沈黙の雲壊を呼び声の住まう。喰い。	羅刹に聖者王が守る。沈黙の雲壌を呼び声の住まう。喰い。	from Magi OCR	
063	罹の聖戦に圧殺守る。塔と以下呼び声を住まう。消え去ら。	羅の聖戦に圧殺守る。塔と以下呼び声を住まう。消え去ら。	from Magi OCR	
064	羅の聖戦に以って守る。塔と引導羽はたき。	羅の聖戦に以って守る。塔と引導羽ばたき。	from Magi OCR	
065	愚愛御身の微笑宿す。巫す。	慈愛御身の微笑宿す。差す。	from Magi OCR	
066	罹剤に聖者装きを販け。原理を平らか思い出せ。	羅刹に聖者裁きを貫け。原理を平らか思い出せ。	from Magi OCR	
067	調べに浴気に強き遂ける。掲げ。	調べに冷気に強き遂げる。掲げ。	from Magi OCR	
068	羅の聖戦に装きの詠じる。原理を帝王響き。	羅の聖戦に裁きの詠じる。原理を帝王響き。	from Magi OCR	
069	枯感濤よ征慰の宮す。住まい。	極意濤よ微塵の宿す。住まい。	from Magi OCR	
070	暖黒の浴気に客属緩め。原始の帝王折る。	暗黒の冷気に眷属緩め。原始の帝王折る。	from Magi OCR	
071	羅剤に聖者障墾は守る。塔と瞬きよ呼び声を呼び覚まさ。交わる。	羅刹に聖者障壁は守る。塔と瞬きよ呼び声を呼び覚まさ。交わる。	from Magi OCR	
072	闇に浜気に書属掲げ。原始の帝の戯れ。	闇に冷気に眷属掲げ。原始の帝の戯れ。	from Magi OCR	
073	而の涌気に強き現せ。原始にて平穏の貫け。	血の冷気に強き現せ。原始にて平穏の貫け。	from Magi OCR	
074	羅剤に聖者巳が師ら。唱える。	羅刹に聖者己が帰ら。唱える。	from Magi OCR	
075	主の道も微笑宿す。現し。	王の道も微笑宿す。現し。	from Magi OCR	
076	而肉とともに浜気に書属つなき止める。光り。	血肉とともに冷気に眷属つなぎ止める。光り。	from Magi OCR	
077	自身なり浜気に書属唱える。原始の平らか買け。	自身なり冷気に眷属唱える。原始の平らか貫け。	from Magi OCR	
078	羅の烙印慢怒と過き去り。原始にて帝の化せ。	羅の烙印を憤怒と過ぎ去り。原始にて帝の化せ。	from Magi OCR	
079	羅剤に聖者死者に降らす。原始にて帝王持て。	羅刹に聖者死者に降らす。原始にて帝王持て。	from Magi OCR	
080	魂よ入相の鐙の残す。	魂よ入相の鐘の残す。	from Magi OCR	
081	羅剤に聖者左女よ守る。塔と古今逆巻く。	羅刹に聖者巫女よ守る。塔と古今逆巻く。	from Magi OCR	
082	羅の聖戦に狭間に震わせよ。姜ねよ。	羅の聖戦に狭間に震わせよ。委ねよ。	from Magi OCR	
083	羅剤に聖者幻を守る。塔と具現は呼び声を住まう。駆け回り。	羅刹に聖者幻を守る。塔と具現は呼び声を住まう。駆け回り。	from Magi OCR	
084	刻の凍結休め。	剣の凍結休め。	from Magi OCR	
085	扉よ意の征慶の宮す。解き放て。	扉よ意の微塵の宿す。解き放て。	from Magi OCR	
086	羅の聖戦に鎖と守る。塔と鎮と呼吸住まう。帰れ。	羅の聖戦に鎧と守る。塔と鎧と呼吸住まう。帰れ。	from Magi OCR	
087	獣の浜気に書属赦し。朽ち果て。	獣の冷気に眷属赦し。朽ち果て。	from Magi OCR	
088	羅剤に聖戦に想敵光り。原始にて帝玩終わり。	羅刹に聖戦に怨敵光り。原始にて帝王終わり。	from Magi OCR	
089	罷剤に聖者間夜の守る。沈み霊威を触き放ち。	羅刹に聖者闇夜の守る。沈み霊威を解き放ち。	from Magi OCR	
090	刻を祝福の許し。	剣を祝福の許し。	from Magi OCR	
091	極感泥気に室属生み出せ。原始にて平穏の戯れ。	極意冷気に眷属生み出せ。原始にて平穏の戯れ。	from Magi OCR	
092	法衣を星空の逆巻ぐ。	法衣を星空の逆巻く。	from Magi OCR	
093	羅剤に聖戦に礼を傷つき。原始にて平穏の居り。	羅刹に聖戦に永久を傷つき。原始にて平穏の居り。	from Magi OCR	
094	羅剤に烙印狂気と貴け。原理を荊の駆り①てる。	羅刹に烙印を狂気と貫け。原理を帝の駆り立てる。	from Magi OCR	
095	扉を法気に室属買き。原理を帝王折れ。	扉を冷気に眷属貫き。原理を帝王折れ。	from Magi OCR	
096	羅剤に聖戦に削を守る。沈黙の霊魁を呼び声を住まう。トり。	羅刹に聖戦に前を守る。沈黙の霊魂を呼び声を住まう。下り。	from Magi OCR	
097	羅の聖者貴欲守る。塔の連続生きる。	羅の聖者貪欲守る。塔の連続生きる。	from Magi OCR	
098	羅剤に烙印を刀剣に解き育た。祈る。	羅刹に烙印を刀剣に解き放た。祈る。	from Magi OCR	
099	蟲の涌気に室属掲げ。原始の平穏の焼か。	蟲の冷気に眷属掲げ。原始の平穏の焼か。	from Magi OCR	
100	羅の聖戦に雷雲よ守る。塔と暴威を火煌り。	羅の聖戦に雷雲よ守る。塔と暴威を火照り。	from Magi OCR	
101	羅剤に聖戦に慌怒と守る。沈み微増の呼吾住まう。呪わ。	羅刹に聖戦に憤怒と守る。沈み微塵の呼吸住まう。呪わ。		
102	以下浜気に書属救え。還る。	以下冷気に眷属救え。還る。		
103	吐息の浴気に書属買き。原始にて帝玩尽くさ。	吐息の冷気に眷属貫き。原始にて帝王尽くさ。		
104	羅剤に聖戦に力にて残す。降らす。	羅刹に聖戦に力にて残す。降らす。		
105	羅の聖戦に恐怖の守る。沈黙の王が絵れ狂う。	羅の聖戦に恐怖の守る。沈黙の王が荒れ狂う。		
106	謙と吐恩を微塵の宿す。取り除き。	竜と吐息を微塵の宿す。取り除き。		
107	罷剤に聖者恵みを抗う。原始にて平らか居り。	羅刹に聖者恵みを抗う。原始にて平らか居り。		
108	吐息の浴気に客属坊ら。逆巻く。	吐息の冷気に眷属在ら。逆巻く。		
109	内に浜気に書属語れ。原始の帝の持て。	内に冷気に眷属語れ。原始の帝の持て。		
110	羅剤に聖者枝意写る。塔と霊にて呼び声を住まっう。震わせよ。	羅刹に聖者極意守る。塔と霊にて呼び声を住まう。震わせよ。		
111	羅剤に聖戦に圧倒守る。沈黙の平行の呼び声の住まう。現れよ。	羅刹に聖戦に圧倒守る。沈黙の平行の呼び声の住まう。現れよ。		
112	罷利に聖者間を暴き。持て。	羅刹に聖者闇を響き。持て。		
113	罹剤に聖戦に削の守る。塔と昔こそ呼び声の住まう。為り。	羅刹に聖戦に前の守る。塔と音こそ呼び声の住まう。為り。		
114	羅剤に聖戦に灼熱の教い出せ。原始にて帝の司る。	羅刹に聖戦に灼熱の救い出せ。原始にて帝の司る。		
115	羅剤に聖戦に大気の看取る。光らせ。	羅刹に聖戦に大気の看取る。光らせ。		
116	羅の聖戦に断紹守る。塔の影から現し。	羅の聖戦に断絶守る。塔の影から現し。		
117	羅剤に聖戦に幻と逆巻ぐ。原始の平らか見失い。	羅刹に聖戦に幻と逆巻く。原始の平らか見失い。		
118	羅剤に聖者枝意写る。塔と疾風よ触き政て。	羅刹に聖者極意守る。塔と疾風よ解き放て。		
119	謙の涌気に誠属上けげよ。原始にて常の呼び戻せ。	竜の冷気に眷属上げよ。原始にて帝の呼び戻せ。		
120	深淵と浴気に書属住まう。光り。	深淵と冷気に眷属住まう。光り。		
121	喪約に従い貫欲征笑宿す。失わ。	盟約に従い貪欲微笑宿す。失わ。		
122	鎮と河気に強き冠す。原理を帝王降らし。	鎧と冷気に強き冠す。原理を帝王降らし。		
123	羅の聖者障壁は守る。塔の帝王羽はたき。	羅の聖者障壁は守る。塔の帝王羽ばたき。		
124	羅の聖者玩の生み出す。原理を帝王居り。	羅の聖者王の生み出す。原理を帝王居り。		
125	羅剤に聖者貫欲煌らし。急ぐ。	羅刹に聖者貪欲照らし。急ぐ。		
126	罹の烙印を力にて守る。塔と影よ呼び声を住まう。生まれ。	羅の烙印を力にて守る。塔と影よ呼び声を住まう。生まれ。		
127	羅剤に聖者条の見失っ。為す。	羅刹に聖者条の見失っ。為す。		
128	羅剤に烙印を古今散る。原始の帝王示せ。	羅刹に烙印を古今散る。原始の帝王示せ。		
129	回廊へ浴気に強欲の受ける。居り。	回廊へ冷気に強欲の受ける。居り。		
130	使いの浴気に書属歌い。原始の帝王駆り①てる。	使いの冷気に眷属歌い。原始の帝王駆り立てる。		
131	羅の聖戦に烈風を守る。塔と獣の岳吸住まう。沿める。	羅の聖戦に烈風を守る。塔と獣の呼吸住まう。治める。		
132	羅剤に烙印を最終降らす。呼び戻せ。	羅刹に烙印を最終降らす。呼び戻せ。		
133	羅剛に烙印を力にて駆け抜ける。原理を帝玩化せ。	羅刹に烙印を力にて駆け抜ける。原理を帝王化せ。		
134	啓約に従い呪い住ら。	盟約に従い呪い在ら。		
135	羅の聖者玩が守る。塔の姿を呼君住まう。喰い。	羅の聖者王が守る。塔の姿を呼吸住まう。喰い。		
136	羅剤に聖者樹にて守る。沈み原理を呼び声の住まう。消えよ。	羅刹に聖者檻にて守る。沈み原理を呼び声の住まう。消えよ。		
137	回廊へ浴気に張き受ける。居り。	回廊へ冷気に強き受ける。居り。		
138	羅剤に聖戦に忙女よ氷める。還る。	羅刹に聖戦に巫女よ求める。還る。		
139	彌汲の浴気に室属失わ。極め。	殲滅の冷気に眷属失わ。極め。		
140	羅剤に聖戦に条に解き放て。祈る。	羅刹に聖戦に条に解き放て。祈る。		
141	羅刹に聖戦に吸撃守る。塔の世界を喰い。	羅刹に聖戦に咬撃守る。塔の世界を喰い。		
142	羅剤に聖者強欲の守る。塔と疾風よ呼び声の呼び覚まさ。買き。	羅刹に聖者強欲の守る。塔と疾風よ呼び声の呼び覚まさ。貫き。		
143	羅剤に烙印を達の守る。塔と剣と呼び声を住まう。宿れ。	羅刹に烙印を達の守る。塔と剣と呼び声を住まう。宿れ。		
144	羅剤に聖戦に姿が守る。塔の幻を呼び声を住まう。切り刻め。	羅刹に聖戦に姿が守る。塔の幻を呼び声を住まう。切り刻め。		
145	深淵よ秘術を氷める。	深淵よ秘術を求める。		
146	影を浜気に強き死に。槻たわり。	影を冷気に強き死に。横たわり。		
147	羅剤に聖者抱滝を守る。塔の螺旋の振るう。	羅刹に聖者抱擁を守る。塔の螺旋の振るう。		
148	羅の聖者旅路の守る。沈黙の原始の取り巻ぐ。	羅の聖者旅路の守る。沈黙の原始の取り巻く。		
149	羅の烙印慢怒と過き去り。原始の帝の化せ。	羅の烙印を憤怒と過ぎ去り。原始の帝の化せ。		
150	せ色の極意帰り。	七色の極意帰り。		
151	羅剤に聖戦に地殺守る。塔の大地を呼君住まう。拒ま。	羅刹に聖戦に圧殺守る。塔の大地を呼吸住まう。拒ま。		
152	靄太動地の浜気に書属染めろ。原理を帝の休め。	震天動地の冷気に眷属染めろ。原理を帝の休め。		
153	殲汲の条に開く。	殲滅の条に開く。		
154	灰慮と骸に微塵の宿す。悟れ。	灰塵と骸に微塵の宿す。悟れ。		
155	魂すら貴欲微塵の宿す。支え。	魂すら貪欲微塵の宿す。支え。		
156	罹剤に聖戦に契約により守る。塔の我は呼吸住まう。許さ。	羅刹に聖戦に契約により守る。塔の我は呼吸住まう。許さ。		
157	羅剤に烙印を力持て拒ま。引き裂か。	羅刹に烙印を力持て拒ま。引き裂か。		
158	羅剤に聖戦に障壁は守る。塔と正義と呼吸住まう。宿れ。	羅刹に聖戦に障壁は守る。塔と正義と呼吸住まう。宿れ。		
159	羅剤に聖者樹にて失え。原理を帝の振るわ。	羅刹に聖者檻にて失え。原理を帝の振るわ。		
160	羅の烙印を極徳守る。塔の今そ澄み渡り。	羅の烙印を極微守る。塔の今こそ澄み渡り。		
161	羅剤に聖者鎖を守る。塔の費に呼或住まう。示さ。	羅刹に聖者鎧を守る。塔の贄に呼吸住まう。示さ。		
162	せ色の入滅後笑宿す。成り。	七色の入滅微笑宿す。成り。		
163	羅の聖者古今澄み湛り。助け。	羅の聖者古今澄み渡り。助け。		
164	罷剤に聖者最終解き放て。原始にて帝王失え。	羅刹に聖者最終解き放て。原始にて帝王失え。		
165	女玩法気に強き任ら。原始にて帝王休め。	女王冷気に強き在ら。原始にて帝王休め。		
166	羅の聖戦に極徳守る。塔と霊へ呼吸住まう。震わせよ。	羅の聖戦に極微守る。塔と霊へ呼吸住まう。震わせよ。		
167	蓋より理に従い微笑宿す。見よ。	竜より理に従い微笑宿す。見よ。		
168	羅剤に聖者輝石を守る。塔の緑色の傷つき。	羅刹に聖者輝石を守る。塔の緑色の傷つき。		
169	羅剤に烙印を達の斬る。原始の帝王焼か。	羅刹に烙印を達の斬る。原始の帝王焼か。		
170	者共泥気に強欲の在ら。原始の帝王失え。	者共冷気に強欲の在ら。原始の帝王失え。		
171	碧愚脈属征笑宿す。降らせ。	暗愚眷属微笑宿す。降らせ。		
172	啓約の呪い在ら。	盟約の呪い在ら。		
173	宴よ法気に室属守り。引き裂か。	宴よ冷気に眷属守り。引き裂か。		
174	羅の聖者死神守る。塔と煉獄と呼君住まう。朽ち果て。	羅の聖者死神守る。塔と煉獄と呼吸住まう。朽ち果て。		
175	羅剛に烙印を刀剣に求める。選る。	羅刹に烙印を刀剣に求める。遮る。		
176	誘感の浴気に強き呼び戻せ。震えろ。	誘惑の冷気に強き呼び戻せ。震えろ。		
177	羅剤に聖者底に守る。沈黙の帝王呼び声を住まう。結ぶ。	羅刹に聖者底に守る。沈黙の帝王呼び声を住まう。結ぶ。		
178	姐まりは翼を微笑宿す。抗え。	始まりは翼を微笑宿す。抗え。		
179	隠堀は浴気に客属緩め。原始の平行の焼き。	障壁は冷気に眷属緩め。原始の平行の焼き。		
180	罹剤に聖者戒めに守る。塔と幽鬼呼吸住まう。振り。	羅刹に聖者戒めに守る。塔と幽鬼呼吸住まう。振り。		
181	障害を浴気に客属降り注き。原理を平らか降らし。	障害を冷気に眷属降り注ぎ。原理を平らか降らし。		
182	恐吹の浴気に強欲の座する。開け。	息吹の冷気に強欲の座する。開け。		
183	誘感の浴気に客属受ける。原始の帝王成す。	誘惑の冷気に眷属受ける。原始の帝王成す。		
184	羅剤に聖者破れ守る。沈黙の帝の降らす。	羅刹に聖者破れ守る。沈黙の帝の降らす。		
185	魂すら浴気に書属取り戻さ。原始の帝王駆り①てる。	魂すら冷気に眷属取り戻さ。原始の帝王駆り立てる。		
186	罹剤に聖者恵の守る。塔の渦を呼び声を呼び覚まさ。輝く。	羅刹に聖者恵の守る。塔の渦を呼び声を呼び覚まさ。輝く。		
