id	ocr_result	expected	description	image_file
396	氷の涌気に室属繰り。原始の帝の尽くさ。	氷の冷気に眷属繰り。原始の帝の尽くさ。		
397	羅剤に聖者姿を妄ねよ。原理を帝の生まれ。	羅刹に聖者姿を委ねよ。原理を帝の生まれ。		
398	羅剤に聖者灼熟と守る。塔の張き呼び声を住まう。語れ。	羅刹に聖者灼熱と守る。塔の強き呼び声を住まう。語れ。		
399	羅の聖戦に雷電よ守る。塔の暴威を火煌り。	羅の聖戦に雷電よ守る。塔の暴威を火照り。		
400	羅の烙印を龍と守る。塔の費を呼び声を住まう。叶わ。	羅の烙印を龍と守る。塔の贄を呼び声を住まう。叶わ。		
401	羅剤に聖者永久に守る。塔と費に染めろ。	羅刹に聖者永久に守る。塔と贄に染めろ。		
402	風が法気に室属淡めん。横たわる。	風が冷気に眷属清めん。横たわる。		
403	合撃星より化し。	咬撃星より化し。		
404	羅の聖戦に宴の守る。塔の強欲の岳吸住まう。結び。	羅の聖戦に宴の守る。塔の強欲の呼吸住まう。結び。		
405	羅剤に聖戦に遂に駆け抜ける。つなき止める。	羅刹に聖戦に達に駆け抜ける。つなぎ止める。		
406	羅の聖者狭間の敦る。原理を平らか戯れ。	羅の聖者狭間の散る。原理を平らか戯れ。		
407	羅刹に聖戦に閣へ響き。持て。	羅刹に聖戦に闇へ響き。持て。		
408	深淵へ旅人よ氷める。	深淵へ旅人よ求める。		
409	閤を調べを征笑宿す。宿り。	闇を調べを微笑宿す。宿り。		
410	羅剤に烙印を以て響き。刻ま。	羅刹に烙印を以て響き。刻ま。		
411	靄太動地の浜気に書属呼び戻せ。原始の帝玩呼び戻せ。	震天動地の冷気に眷属呼び戻せ。原始の帝王呼び戻せ。		
412	罹の聖者契約に従い守る。塔と蟲の呼び声を住まう。掲げ。	羅の聖者契約に従い守る。塔と蟲の呼び声を住まう。掲げ。		
413	詞いを浴気に書属現せ。原始の平らか焼き。	祓いを冷気に眷属現せ。原始の平らか焼き。		
414	烙印を浴気に書属赦し。救わ。	烙印を冷気に眷属赦し。救わ。		
415	羅剤に烙印を幻を逆巻く。掲げ。	羅刹に烙印を幻を逆巻く。掲げ。		
416	羅の烙印を強欲の守る。塔と巳の呼び声の住まう。消え去れ。	羅の烙印を強欲の守る。塔と己の呼び声の住まう。消え去れ。		
417	羅剛に烙印を達に下り。原始にて帝玩許し。	羅刹に烙印を達に下り。原始にて帝王許し。		
418	爆炎河気に室属響け。呼び戻せ。	爆炎冷気に眷属響け。呼び戻せ。		
419	羅剤に聖戦に底を開か。原理を帝王取り除き。	羅刹に聖戦に底を開か。原理を帝王取り除き。		
420	羅の烙印を刀刺は解き放た。祈る。	羅の烙印を刀剣は解き放た。祈る。		
421	羅刹に聖戦に風が守る。塔の練達より呼び声を住まっう。戯れ。	羅刹に聖戦に風が守る。塔の練達より呼び声を住まう。戯れ。		
422	灰慮と骸の微笑宿す。悟れ。	灰塵と骸の微笑宿す。悟れ。		
423	罷利に聖者鎖と守る。塔の雲淑妄ねる。	羅刹に聖者鎧と守る。塔の雲海委ねる。		
424	蹊を手より征慶の宿す。裁け。	鎧を手より微塵の宿す。裁け。		
425	羅の聖者集結守る。塔の暗閤の呼び声を住まっう。戯れ。	羅の聖者集結守る。塔の暗闇の呼び声を住まう。戯れ。		
426	妖綱の浴気に室属悟れ。朽ち果て。	妖精の冷気に眷属悟れ。朽ち果て。		
427	記憶の浴気に強欲の歌い。原理を帝玩研き澄ませ。	記憶の冷気に強欲の歌い。原理を帝王研ぎ澄ませ。		
428	羅剤に烙印強欲の守る。沈み暴風過き行く。	羅刹に烙印を強欲の守る。沈み暴風過ぎ行く。		
429	羅の烙印を刀刻に守る。塔と殲浪の滑巻く。	羅の烙印を刀剣に守る。塔と殲滅の渦巻く。		
430	羅剤に聖者抱摩の和れ。吹き飛べ。	羅刹に聖者抱擁の踊れ。吹き飛べ。		
431	罹剤に聖戦に枯意守る。塔の霊威を呼吾住まう。震わせよ。	羅刹に聖戦に極意守る。塔の霊威を呼吸住まう。震わせよ。		
432	風は快方の微慮の仕える。支え。	風ば快方の微塵の仕える。支え。		
433	礼賛法気に室属染めろ。原理を平穏の見失い。	礼賛冷気に眷属染めろ。原理を平穏の見失い。		
434	調べな浴気に強欧の荒ぶ。原始の平穏の覚まし。	調べを冷気に強欲の荒ぶ。原始の平穏の覚まし。		
435	姐まりの翼よ徳笑宿す。抗え。	始まりの翼よ微笑宿す。抗え。		
436	羅剤に聖戦に旅路の守る。沈み原始の取り巻く。	羅刹に聖戦に旅路の守る。沈み原始の取り巻く。		
437	旅路の浴気に書属現せ。降らす。	旅路の冷気に眷属現せ。降らす。		
438	せ色の極光よ帰り。	七色の極光よ帰り。		
439	業を法気に室属持つ。原姐にて帝の焼き。	業を冷気に眷属持つ。原始にて帝の焼き。		
440	羅の烙印を狂乱の守る。塔の滑を呼び声を呼び覚まさ。刻み込め。	羅の烙印を狂乱の守る。塔の渦を呼び声を呼び覚まさ。刻み込め。		
441	羅剤に聖者哀撃震えろ。原始にて帝玩化し。	羅刹に聖者咬撃震えろ。原始にて帝王化し。		
442	羅剛に烙印を以下守る。塔の戦渦と叶わ。	羅刹に烙印を以下守る。塔の戦渦と叶わ。		
443	羅の聖戦に檻よ守る。塔の魅に呼び戻し。	羅の聖戦に檻よ守る。塔の魂に呼び戻し。		
444	罹の聖戦に宴の守る。沈み刻印を呼吸呼び覚まさ。交わる。	羅の聖戦に宴の守る。沈み刻印を呼吸呼び覚まさ。交わる。		
445	記憶の吐息を徳笑宿す。受けよ。	記憶の吐息を微笑宿す。受けよ。		
446	蓋の理性を微塵の宿す。見よ。	竜の理性を微塵の宿す。見よ。		
447	羅の烙印書属守る。塔と旋律を呼吸住まう。呪う。	羅の烙印を眷属守る。塔と旋律を呼吸住まう。呪う。		
448	風は法気に室属終わり。救わ。	風ば冷気に眷属終わり。救わ。		
449	羅剤に聖戦に巫女よ守る。塔と古の逆巻く。	羅刹に聖戦に巫女よ守る。塔と古の逆巻く。		
450	回廊へ神聖微慮の仕える。休め。	回廊へ神聖微塵の仕える。休め。		
451	羅剤に烙印狂気と貴け。原理を荊の駆り①てる。	羅刹に烙印を狂気と貫け。原理を帝の駆り立てる。		
452	羅剤に聖戦に削の守る。沈み霊にて呼君住まう。トり。	羅刹に聖戦に前の守る。沈み霊にて呼吸住まう。下り。		
453	羅剤に聖者風は朽ち果て。原理を苑の化し。	羅刹に聖者風ば朽ち果て。原理を帝の化し。		
454	罹の烙印を力にて守る。塔と大地に呼君住まう。刻み込め。	羅の烙印を力にて守る。塔と大地に呼吸住まう。刻み込め。		
455	羅剤に聖者威厳を喰らい。原始の帝王駆り①てる。	羅刹に聖者威厳を喰らい。原始の帝王駆り立てる。		
456	羅剤に聖戦に最果ての散る。飢え。	羅刹に聖戦に最果ての散る。飢え。		
457	魂よ法気に書属繰り。祈る。	魂よ冷気に眷属繰り。祈る。		
458	羅の聖者神に守る。沈み平行の呼君住まう。呪わ。	羅の聖者神に守る。沈み平行の呼吸住まう。呪わ。		
459	巫女よ永遠の微竿宿す。振るう。	巫女よ永遠の微笑宿す。振るう。		
460	泥砂の浴気に書属清めん。許し。	泥砂の冷気に眷属清めん。許し。		
461	羅刹に聖者咬撃守る。沈黙の征慰の散れ。	羅刹に聖者咬撃守る。沈黙の微塵の散れ。		
462	羅の聖戦に強欲の如ねる。槇たわる。	羅の聖戦に強欲の委ねる。横たわる。		
463	而の涌気に書属つなき止める。光り。	血の冷気に眷属つなぎ止める。光り。		
464	羅の聖戦に慢怒に守る。塔と輝きよ失わ。	羅の聖戦に憤怒に守る。塔と輝きよ失わ。		
465	業火よ浴気に客属終わり。原理を帝玩降らし。	業火よ冷気に眷属終わり。原理を帝王降らし。		
466	羅の烙印慢怒と過き去り。原始にて帝王化せ。	羅の烙印を憤怒と過ぎ去り。原始にて帝王化せ。		
467	羅剤に烙印を書属守る。沈黙の音こそ呼吸呼び覚まさ。住まい。	羅刹に烙印を眷属守る。沈黙の音こそ呼吸呼び覚まさ。住まい。		
468	以下浜気に書属救え。還る。	以下冷気に眷属救え。還る。		
469	羅剤に聖者脈属起せ。原始の帝の呼ぶ。	羅刹に聖者眷属起せ。原始の帝の呼ぶ。		
470	閣へ調停征笑宿す。宿り。	闇へ調停微笑宿す。宿り。		
471	底より鉄爪で降れ。	底より鉤爪で降れ。		
472	幽鬼堅甲微慰の仕える。果たせ。	幽鬼堅甲微塵の仕える。果たせ。		
473	羅剤に聖戦に猛威よ具現化せよ。讃え。	羅刹に聖戦に猛威よ具現化せよ。讃え。		
474	清殺法気に室属見失い。原始の帝王生み出す。	清盛冷気に眷属見失い。原始の帝王生み出す。		
475	罷剤に聖者幻を休め。原始にて平穏の見失い。	羅刹に聖者幻を休め。原始にて平穏の見失い。		
476	羅剤に烙印を古の守る。塔の霊へ染めろ。	羅刹に烙印を古の守る。塔の霊へ染めろ。		
477	羅の聖者前迭を守る。塔の願は取り巻く。	羅の聖者前途を守る。塔の願ば取り巻く。		
478	羅剤に聖者欠路の詠じる。原始の帝王呼ぶ。	羅刹に聖者旅路の詠じる。原始の帝王呼ぶ。		
479	羅剛に烙印を石の守る。沈黙の内臓に求める。	羅刹に烙印を石の守る。沈黙の内臓に求める。		
480	喪約に従い永久と微笑宿す。震わせよ。	盟約に従い永久と微笑宿す。震わせよ。		
481	羅剤に聖戦に檻よ守る。沈黙の原始にて呼び声の住まう。消えよ。	羅刹に聖戦に檻よ守る。沈黙の原始にて呼び声の住まう。消えよ。		
482	地獄へ浴気に客属還せ。飢え。	地獄へ冷気に眷属還せ。飢え。		
483	羅剤に聖者破溶を歌え。原始にて帝の守る。	羅刹に聖者破滅を歌え。原始にて帝の守る。		
484	巫女よ浴気に室属還せ。原始の平行の住み。	巫女よ冷気に眷属還せ。原始の平行の住み。		
485	鎮と河気に脈属赦し。原始の帝王降らし。	鎧と冷気に眷属赦し。原始の帝王降らし。		
486	貫欲泥気に強欲の集い。唱える。	貪欲冷気に強欲の集い。唱える。		
487	光の入滅後笑宿す。成り。	七光の入滅微笑宿す。成り。		
488	内臓に惹敵微塵の宿す。招き。	内臓に怨敵微塵の宿す。招き。		
489	羅剤に烙印を秘術を帰ら。光らせ。	羅刹に烙印を秘術を帰ら。光らせ。		
490	羅剤に聖者目身なり光り。光り。	羅刹に聖者自身なり光り。光り。		
491	羅の聖戦に破溶を守る。沈み帝の降らす。	羅の聖戦に破滅を守る。沈み帝の降らす。		
492	法を法気に室属歌い。解き放ち。	法を冷気に眷属歌い。解き放ち。		
493	羅の聖者巳の求める。原始の帝王居り。	羅の聖者己の求める。原始の帝王居り。		
494	罹剤に聖者圧殺守る。塔の以下呼び声を住まう。消え去ら。	羅刹に聖者圧殺守る。塔の以下呼び声を住まう。消え去ら。		
495	羅の聖戦に慢怒に守る。沈黙の微塵の呼び声の住まう。呪わ。	羅の聖戦に憤怒に守る。沈黙の微塵の呼び声の住まう。呪わ。		
496	羅の烙印を最終許さ。妄ねよ。	羅の烙印を最終許さ。委ねよ。		
497	泥砂に浴気に客属昇ら。振るわ。	泥砂に冷気に眷属昇ら。振るわ。		
498	羅剤に聖戦に永久と照らし。還る。	羅刹に聖戦に永久と照らし。還る。		
499	罹の聖戦に不穏の守る。沈み雲壊を呼君住まう。澄み渡り。	羅の聖戦に不穏の守る。沈み雲壌を呼吸住まう。澄み渡り。		
500	羅の聖者担撫の傾け。原始の帝の焼き。	羅の聖者抱擁の傾け。原始の帝の焼き。		
501	羅剤に烙印を古の守る。塔と圧倒呼吸呼び覚まさ。呼び戻す。	羅刹に烙印を古の守る。塔と圧倒呼吸呼び覚まさ。呼び戻す。		
502	羅の烙印狂乱の守る。塔と源の呼び声の住まう。集い。	羅の烙印を狂乱の守る。塔と源の呼び声の住まう。集い。		
503	羅の聖者猛毒の紡け。讃え。	羅の聖者猛毒の紡げ。讃え。		
504	羅の聖戦に回廃へ守る。沈黙の幽鬼呼び声の住まう。授かり。	羅の聖戦に回廊へ守る。沈黙の幽鬼呼び声の住まう。授かり。		
505	罹の聖戦に神聖開く。繰り。	羅の聖戦に神聖開く。繰り。		
506	羅剤に聖戦に巫女よ守る。塔の願ば呼び戻し。	羅刹に聖戦に巫女よ守る。塔の願ば呼び戻し。		
507	羅の聖戦に狭間の震わせよ。如ねよ。	羅の聖戦に狭間の震わせよ。委ねよ。		
508	羅の聖戦に威数を守る。塔と爆炎渦巻く。	羅の聖戦に威厳を守る。塔と爆炎渦巻く。		
509	使荻を慈悲の微塵の宿す。呼べ。	使命を慈悲の微塵の宿す。呼べ。		
510	羅の聖者大地と買け。降らす。	羅の聖者大地と貫け。降らす。		
511	幽玄の浴気に書属買き。遂ける。	幽玄の冷気に眷属貫き。遂げる。		
512	烙印を浴気に書属赦し。救わ。	烙印を冷気に眷属赦し。救わ。		
513	羅刹に聖者樺にて守る。塔の六道呼び声の住まう。叶わ。	羅刹に聖者檻にて守る。塔の六道呼び声の住まう。叶わ。		
514	爆撃河気に強欲の呼び戻せ。急ぐ。	爆撃冷気に強欲の呼び戻せ。急ぐ。		
515	羅剤に聖者断罪の起せ。朽ち果て。	羅刹に聖者断罪の起せ。朽ち果て。		
516	羅の烙印を古今守る。塔と森羅万象の呼吸住まう。澄み滞る。	羅の烙印を古今守る。塔と森羅万象の呼吸住まう。澄み渡る。		
517	誘愉の天空の詠じる。	誘惑の天空の詠じる。		
518	診いを浴気に書属見失い。廻る。	祓いを冷気に眷属見失い。廻る。		
519	而を出雲の神の許し。	血を出雲の神の許し。		
520	謙より貫欲駆け回り。	竜より貪欲駆け回り。		
521	羅剤に聖者幻と守る。沈み使いを振り。	羅刹に聖者幻と守る。沈み使いを振り。		
522	妖綱の刻の繰り。	妖精の剣の繰り。		
523	而を浜気に張欲の現せ。原理を平穏の貫け。	血を冷気に強欲の現せ。原理を平穏の貫け。		
524	姐祖の鎮と宿り。	始祖の鎧と宿り。		
525	貫欲泥気に脈属現れよ。唱える。	貪欲冷気に眷属現れよ。唱える。		
526	謙王よ吐息を徳笑宿す。取り除き。	竜王よ吐息を微笑宿す。取り除き。		
527	羅剤に聖戦に不浄の抗う。原始の荒玩解き放た。	羅刹に聖戦に不浄の抗う。原始の帝王解き放た。		
528	羅の聖戦に輝きに守る。塔の暴裂呼吸住まう。朽ち果て。	羅の聖戦に輝きに守る。塔の爆裂呼吸住まう。朽ち果て。		
529	嘆約の悠久の在ら。	盟約の悠久の在ら。		
530	羅の聖戦に抱摩の守る。塔と者共呼び声を住まう。借り。	羅の聖戦に抱擁の守る。塔と者共呼び声を住まう。借り。		
531	羅の聖者古今守る。沈み幽玄の呼君住まう。帰れ。	羅の聖者古今守る。沈み幽玄の呼吸住まう。帰れ。		
532	内臓に浴気に強欲の在ら。原始にて帝の響き。	内臓に冷気に強欲の在ら。原始にて帝の響き。		
533	診いを一片よ抗え。	祓いを一片よ抗え。		
534	貫欲邪を緩め。	貪欲邪を緩め。		
535	羅の聖者姿へ樟たわる。原始にて平らか焼か。	羅の聖者姿へ横たわる。原始にて平らか焼か。		
536	灰塵へ惹遠を額づく。	灰塵へ悠遠を額づく。		
537	羅の聖戦に威数を守る。塔と黄明より解き放て。	羅の聖戦に威厳を守る。塔と黄昏より解き放て。		
538	羅の烙印を幻を恭み。廻る。	羅の烙印を幻を恵み。廻る。		
539	霞えと浪気に強欲の急ぐ。生み出さ。	震えと冷気に強欲の急ぐ。生み出さ。		
540	羅の聖戦に峙撃休め。原始の帝王股み。	羅の聖戦に咬撃休め。原始の帝王育み。		
541	羅の烙印を宴よトり。助け。	羅の烙印を宴よ下り。助け。		
542	羅の聖者以って守る。塔と鎮を呼吸呼び覚まさ。呪わ。	羅の聖者以って守る。塔と鎧を呼吸呼び覚まさ。呪わ。		
543	回廊に浴気に強欲の受ける。居り。	回廊に冷気に強欲の受ける。居り。		
544	吐息の堅牢微慮の宿す。従い。	吐息の堅牢微塵の宿す。従い。		
545	間を調べを征慶の宿す。宿り。	闇を調べを微塵の宿す。宿り。		
546	真実は浴気に客属許し。火照り。	真実は冷気に眷属許し。火照り。		
547	羅剤に聖者幻を守る。塔と爆撃呼び声の任まう。拒ま。	羅刹に聖者幻を守る。塔と爆撃呼び声の住まう。拒ま。		
548	罹剤に聖戦に古今守る。塔の練達より呼或住まう。交わる。	羅刹に聖戦に古今守る。塔の練達より呼吸住まう。交わる。		
549	使荻を浴気に書属死に。原始の平穏の化し。	使命を冷気に眷属死に。原始の平穏の化し。		
550	扉を法気に室属買き。原理を帝の折れ。	扉を冷気に眷属貫き。原理を帝の折れ。		
551	羅の聖者魔に守る。沈黙の昔こそ応えよ。	羅の聖者魔に守る。沈黙の音こそ応えよ。		
552	羅の聖戦に以て守る。沈黙の征笑開か。	羅の聖戦に以て守る。沈黙の微笑開か。		
553	羅の聖者原始の守る。沈み霊魂を呼吸住まう。任まう。	羅の聖者原始の守る。沈み霊魂を呼吸住まう。住まう。		
554	診いを浴気に書属見失い。廻る。	祓いを冷気に眷属見失い。廻る。		
555	女神の浴気に書属語れ。行け。	女神の冷気に眷属語れ。行け。		
556	羅剤に聖者恐怖とともに守る。沈み主の荒れ狂う。	羅刹に聖者恐怖とともに守る。沈み王の荒れ狂う。		
557	内臓に疾風の徳笑宿す。振り。	内臓に疾風の微笑宿す。振り。		
558	羅の聖戦に最終哭らい。為す。	羅の聖戦に最終喰らい。為す。		
559	羅の聖者雷電に守る。沈黙の焚獄の取り巻く。	羅の聖者雷電に守る。沈黙の煉獄の取り巻く。		
560	自住に旅路の徳笑宿す。降らせ。	自在に旅路の微笑宿す。降らせ。		
561	羅の聖者吐恩な守る。塔の煉獄と呼び声を住まう。切り裂く。	羅の聖者吐息を守る。塔の煉獄と呼び声を住まう。切り裂く。		
562	彌汲の浴気に室属失わ。極め。	殲滅の冷気に眷属失わ。極め。		
563	爆裂泥気に室属掲げ。急ぐ。	爆裂冷気に眷属掲げ。急ぐ。		
564	羅の聖者天理のトり。救わ。	羅の聖者天理の下り。救わ。		
565	吐息の浴気に客属買き。原始の帝王尽くさ。	吐息の冷気に眷属貫き。原始の帝王尽くさ。		
566	詞いを呪文を降らせ。	祓いを呪文を降らせ。		
567	せ色の浜気に強欲の急ぐ。仰ぐ。	七色の冷気に強欲の急ぐ。仰ぐ。		
568	妖綱に浴気に室属悟れ。朽ち果て。	妖精に冷気に眷属悟れ。朽ち果て。		
569	罹剤に聖者集結守る。塔の王が呼び声を住まう。至ら。	羅刹に聖者集結守る。塔の王が呼び声を住まう。至ら。		
570	罹剤に聖者回座へ守る。塔の音こそ呼君住まう。叶わ。	羅刹に聖者回廊へ守る。塔の音こそ呼吸住まう。叶わ。		
571	魂よ法気に室属取り戻さ。原始の帝王駆り①てる。	魂よ冷気に眷属取り戻さ。原始の帝王駆り立てる。		
572	羅剤に聖戦に条の解き放て。祈る。	羅刹に聖戦に条の解き放て。祈る。		
573	羅剤に聖戦に閤夜の守る。塔の戦渦と傾け。	羅刹に聖戦に闇夜の守る。塔の戦渦と傾け。		
574	自由冷気に室属住まう。原始にて帝の取り除き。	自由冷気に眷属住まう。原始にて帝の取り除き。		
575	息吹よ浴気に書属取り戻さ。映し。	息吹よ冷気に眷属取り戻さ。映し。		
576	罹剤に聖者古今守る。沈黙の幽冥に呼君住まう。帰れ。	羅刹に聖者古今守る。沈黙の幽冥に呼吸住まう。帰れ。		
577	羅剤に聖者幻と休め。原始にて平らか見失い。	羅刹に聖者幻と休め。原始にて平らか見失い。		
578	代て血よ過き行く。	以て血よ過ぎ行く。		
579	羅剤に聖戦に姿へ守る。塔と旋律を呼び声を呼び覚まさ。砕けよ。	羅刹に聖戦に姿へ守る。塔と旋律を呼び声を呼び覚まさ。砕けよ。		
580	回廊に浴気に強欲の受ける。居り。	回廊に冷気に強欲の受ける。居り。		
581	羅の聖者武よ守る。塔の疾走呼吸住まう。許さ。	羅の聖者煌よ守る。塔の疾走呼吸住まう。許さ。		
582	羅剤に烙印を輸きを降らす。繰り。	羅刹に烙印を輝きを降らす。繰り。		
583	羅の聖戦に回廃へ守る。塔と風が呼び声の住まう。叶わ。	羅の聖戦に回廊へ守る。塔と風が呼び声の住まう。叶わ。		
584	羅剤に聖者輝きを過き去り。許し。	羅刹に聖者輝きを過ぎ去り。許し。		
585	罹剤に聖戦に強き守る。沈黙の暴威を消え去れ。	羅刹に聖戦に強き守る。沈黙の暴威を消え去れ。		
586	羅剤に聖戦に神より開く。繰り。	羅刹に聖戦に神より開く。繰り。		
587	羅剤に聖者震天動地の求める。原始にて帝の焼き。	羅刹に聖者震天動地の求める。原始にて帝の焼き。		
588	羅の烙印秘術を守る。塔と殲河の祈る。	羅の烙印を秘術を守る。塔と殲滅の祈る。		
589	真実な清らか休め。	真実を清らか休め。		
590	羅剤に聖者巳が守る。沈み具足を治める。	羅刹に聖者己が守る。沈み具足を治める。		
591	羅剤に聖戦に破邪の傾け。原始の帝王取り除き。	羅刹に聖戦に破邪の傾け。原始の帝王取り除き。		
592	羅の聖戦に巳の守る。塔と渦よ願い。	羅の聖戦に己の守る。塔と渦よ願い。		
593	羅剤に聖戦にの映り。原始の帝王覚まし。	羅刹に聖戦に王の映り。原始の帝王覚まし。		
594	羅刹に聖戦に力よ守る。塔と主が拒ま。	羅刹に聖戦に力よ守る。塔と王が拒ま。		
595	羅剤に聖者集結守る。塔と王の呼び声の任まう。至ら。	羅刹に聖者集結守る。塔と王の呼び声の住まう。至ら。		
596	羅刹に聖者龍と覚まし。枯め。	羅刹に聖者龍と覚まし。極め。		
597	羅刹に聖戦に鎮を為り。原理を平穏の守る。	羅刹に聖戦に鎧を為り。原理を平穏の守る。		
598	羅剤に聖者欠路の借り。帰す。	羅刹に聖者旅路の借り。帰す。		
599	羅の聖戦に装きと販け。原始の平行の思い出せ。	羅の聖戦に裁きと貫け。原始の平行の思い出せ。		
600	羅の聖戦に王が守る。沈黙の焚獄の羽はたき。	羅の聖戦に王が守る。沈黙の煉獄の羽ばたき。		
601	障害を浴気に客属仕える。原理を苑の借り。	障害を冷気に眷属仕える。原理を帝の借り。		
602	羅剤に聖戦に灼熱と守る。沈黙の刻印を呼吸住まう。傷つき。	羅刹に聖戦に灼熱と守る。沈黙の刻印を呼吸住まう。傷つき。		
603	羅の聖戦に輝きに守る。塔の慶撃呼び声を住まう。朽ち果て。	羅の聖戦に輝きに守る。塔の爆撃呼び声を住まう。朽ち果て。		
604	女玩骸の枯め。	女王骸の極め。		
605	羅剤に烙印を最終喰らい。傾け。	羅刹に烙印を最終喰らい。傾け。		
606	罹剤に聖戦に宮の守る。塔の張餐の呼び声を住まう。結び。	羅刹に聖戦に宴の守る。塔の強欲の呼び声を住まう。結び。		
607	羅の烙印を以って守る。塔と微笑呼吸住まう。貴き。	羅の烙印を以って守る。塔と微笑呼吸住まう。貫き。		
608	慈悲ば呪縄は仕える。	慈悲ば呪縛は仕える。		
609	羅剤に聖戦に契約に従い守る。塔と引きを呼吾住まう。消え去ら。	羅刹に聖戦に契約に従い守る。塔と引きを呼吸住まう。消え去ら。		
610	罹剤に聖者神と開か。行け。	羅刹に聖者神と開か。行け。		
611	自住に浴気に室属唱える。原始にて平らか買け。	自在に冷気に眷属唱える。原始にて平らか貫け。		
612	妖綱の浴気に客属上げよ。原理を苑の呼び寄せ。	妖精の冷気に眷属上げよ。原理を帝の呼び寄せ。		
613	羅剤に聖戦に戒めから生み出す。原理を帝の住む。	羅刹に聖戦に戒めから生み出す。原理を帝の住む。		
614	羅の烙印慢怒に守る。沈み刻印よ呼び戻し。	羅の烙印を憤怒に守る。沈み刻印よ呼び戻し。		
615	慈惟は御名において徳慶の宿す。差す。	慈悲ば御名において微塵の宿す。差す。		
616	羅剤に聖者巳の成せ。解き放ち。	羅刹に聖者己の成せ。解き放ち。		
617	羅の聖者雷雲よ守る。塔の脈動呼君住まう。刻ま。	羅の聖者雷雲よ守る。塔の脈動呼吸住まう。刻ま。		
