id	ocr_result	expected	description	image_file
618	羅の烙印を道に妄ねよ。原始にて常の持て。	羅の烙印を達に委ねよ。原始にて帝の持て。		
619	罹剤に聖戦に電雲よ守る。沈み煉獣と取り巻く。	羅刹に聖戦に雷雲よ守る。沈み煉獄と取り巻く。		
620	罹剤に聖者魔法守る。塔の鎮を呼吸住まう。消え去れ。	羅刹に聖者魔法守る。塔の鎧を呼吸住まう。消え去れ。		
621	而よ涌気に強き現せ。原始にて平らか買け。	血よ冷気に強き現せ。原始にて平らか貫け。		
622	極限の浴気に客属丿え。原始にて帝玩司る。	極限の冷気に眷属支え。原始にて帝王司る。		
623	羅の烙印を宴よトり。助け。	羅の烙印を宴よ下り。助け。		
624	扉を法気に強き冠す。原始にて帝王戯れ。	扉を冷気に強き冠す。原始にて帝王戯れ。		
625	羅剤に聖戦に鎮と守る。塔の雲より妄ねる。	羅刹に聖戦に鎧と守る。塔の雲より委ねる。		
626	羅剤に聖者断紹守る。塔と加護を尽くす。	羅刹に聖者断絶守る。塔と加護を尽くす。		
627	隠堀は浴気に客属緩め。原始にて平らか焼き。	障壁は冷気に眷属緩め。原始にて平らか焼き。		
628	羅の聖者吐息のトり。原始にて帝の降らし。	羅の聖者吐息の下り。原始にて帝の降らし。		
629	守りの浴気に強き従え。原始にて平行の焼か。	守りの冷気に強き従え。原始にて平行の焼か。		
630	清浄を恩恨の徳笑宿す。集え。	清浄を怨恨の微笑宿す。集え。		
631	者共泥気に室属呼び戻せ。原始にて平らか終わり。	者共冷気に眷属呼び戻せ。原始にて平らか終わり。		
632	羅剤に烙印を宴よ起せ。生み出さ。	羅刹に烙印を宴よ起せ。生み出さ。		
633	羅剤に烙印を秘術の守る。塔と帝の振り。	羅刹に烙印を秘術の守る。塔と帝の振り。		
634	目を法気に室属淡めん。灰照り。	目を冷気に眷属清めん。火照り。		
635	心も涌気に書属受ける。原始にて帝玩見失い。	心も冷気に眷属受ける。原始にて帝王見失い。		
636	獣と河気に書属赦し。朽ち果て。	獣と冷気に眷属赦し。朽ち果て。		
637	羅剤に聖戦に貫欲守る。塔の大気より呼び声を呼び覚まさ。澄み渡り。	羅刹に聖戦に貪欲守る。塔の大気より呼び声を呼び覚まさ。澄み渡り。		
638	貫欲泥気に脈属現れよ。唱える。	貪欲冷気に眷属現れよ。唱える。		
639	羅の聖者担撫の歌え。吸き飛べ。	羅の聖者抱擁の歌え。吹き飛べ。		
640	羅の聖者武よ守る。塔と糧と呼び声を住まう。集い。	羅の聖者煌よ守る。塔と糧と呼び声を住まう。集い。		
641	羅の聖者恐敵呼ぶ。急ぐ。	羅の聖者怨敵呼ぶ。急ぐ。		
642	甑の浜気に書属系ぶ。為す。	獣の冷気に眷属荒ぶ。為す。		
643	羅剤に烙印を秘術の守る。塔と殲河の祈る。	羅刹に烙印を秘術の守る。塔と殲滅の祈る。		
644	罹利に聖者雷電の守る。塔と蟲の呼び声を呼び覚まさ。開く。	羅刹に聖者雷電の守る。塔と蟲の呼び声を呼び覚まさ。開く。		
645	羅剤に聖者力持て守る。塔の玩が拒ま。	羅刹に聖者力持て守る。塔の王が拒ま。		
646	罹剤に聖戦に慢怒に願い。原理を帝玩呼び戻せ。	羅刹に聖戦に憤怒に願い。原理を帝王呼び戻せ。		
647	羅剤に聖者間夜の響き。持て。	羅刹に聖者闇夜の響き。持て。		
648	羅の聖戦に抱滅を守る。塔と六道詠じる。	羅の聖戦に抱擁を守る。塔と六道詠じる。		
649	殲汲の舷の微笑宿す。恨み。	殲滅の骸の微笑宿す。恨み。		
650	霞太動地の万物に微塵の宿す。取り除き。	震天動地の万物に微塵の宿す。取り除き。		
651	罷剤に聖者震天動地の守る。塔の脈に振るう。	羅刹に聖者震天動地の守る。塔の脈に振るう。		
652	者共泥気に室属染めろ。原始にて帝玩震えろ。	者共冷気に眷属染めろ。原始にて帝王震えろ。		
653	罹剤に聖者吐息の守る。塔の黄吸の呼び声を住まう。輝ぐ。	羅刹に聖者吐息の守る。塔の黄泉の呼び声を住まう。輝く。		
654	影に浜気に書属引き裂か。原始にて帝の戯れ。	影に冷気に眷属引き裂か。原始にて帝の戯れ。		
655	獣の揺らき降り注き。	獣の揺らぎ降り注ぎ。		
656	羅の聖者魔の治める。原始にて帝の貴け。	羅の聖者魔の治める。原始にて帝の貫け。		
657	羅剤に烙印を吐息を守る。沈黙の原始にて呼び声を住まう。思い出せ。	羅刹に烙印を吐息を守る。沈黙の原始にて呼び声を住まう。思い出せ。		
658	影から浴気に書属照らす。帰す。	影から冷気に眷属照らす。帰す。		
659	鎮を世界と急ぐ。	鎧を世界と急ぐ。		
660	羅剤に聖戦に閤に降らせ。原始の平穏の貫け。	羅刹に聖戦に闇に降らせ。原始の平穏の貫け。		
661	者の涌気に室属染めろ。原始の帝の震えろ。	者の冷気に眷属染めろ。原始の帝の震えろ。		
662	②⑧④①④⑧①①⑨。	爆炎旅路の極め。		
663	始まりは河気に書属還せ。原始の帝王持て。	始まりは冷気に眷属還せ。原始の帝王持て。		
664	羅剤に聖者秘術を覚まし。原理を平らか思い出せ。	羅刹に聖者秘術を覚まし。原理を平らか思い出せ。		
665	忠女よ揺の微慮の宿す。呼び戻す。	巫女よ揺の微塵の宿す。呼び戻す。		
666	羅剤に聖者断紹守る。塔の影は現し。	羅刹に聖者断絶守る。塔の影は現し。		
667	姐まりは翼で微塵の宿す。抗え。	始まりは翼で微塵の宿す。抗え。		
668	代て血に過き行く。	以て血に過ぎ行く。		
669	蹊を手から征笑宿す。裁け。	鎧を手から微笑宿す。裁け。		
670	診いを呪縄は降らせ。	祓いを呪縛は降らせ。		
671	羅剤に聖戦に風は朽ち果て。原始の帝王化し。	羅刹に聖戦に風ば朽ち果て。原始の帝王化し。		
672	羅剤に聖戦に原始の守る。塔の古今呼び声を呼び覚まさ。消え去ら。	羅刹に聖戦に原始の守る。塔の古今呼び声を呼び覚まさ。消え去ら。		
673	羅の聖者原理を守る。沈黙の霊魂を呼吾住まう。住まう。	羅の聖者原理を守る。沈黙の霊魂を呼吸住まう。住まう。		
674	扉を影を征笑仕える。従い。	扉を影を微笑仕える。従い。		
675	診いを浴気に書属宿る。掲げ。	祓いを冷気に眷属宿る。掲げ。		
676	罷利に聖戦に自由守る。塔と輝きよ解き放ち。	羅刹に聖戦に自由守る。塔と輝きよ解き放ち。		
677	羅の聖者貫欲守る。沈み影は駆け抜ける。	羅の聖者貪欲守る。沈み影は駆け抜ける。		
678	罹の聖戦に檻よ守る。沈み原理を呼び声を住まう。消えよ。	羅の聖戦に檻よ守る。沈み原理を呼び声を住まう。消えよ。		
679	羅の聖者招推の守る。塔の者の呼び声を住まう。借り。	羅の聖者抱擁の守る。塔の者の呼び声を住まう。借り。		
680	羅の烙印を古今相取る。原始にて平行の覚まし。	羅の烙印を古今看取る。原始にて平行の覚まし。		
681	④①②①。	女の骸の極め。		
682	羅の聖者書属守る。塔の帝王呼吾住まう。澄み渡り。	羅の聖者眷属守る。塔の帝王呼吸住まう。澄み渡り。		
683	羅剤に聖戦に想敵映り。呼び戻せ。	羅刹に聖戦に怨敵映り。呼び戻せ。		
684	野望鬼神御慰の宮す。現せ。	野望鬼神微塵の宿す。現せ。		
685	者共泥気に書属仰ぐ。許し。	者共冷気に眷属仰ぐ。許し。		
686	泥砂の浴気に強き冠す。開か。	泥砂の冷気に強き冠す。開か。		
687	法衣を浴気に強欲の冠す。吹き飛べ。	法衣を冷気に強欲の冠す。吹き飛べ。		
688	女神の手足しか微慰の宮す。果たせ。	女神の手足しか微塵の宿す。果たせ。		
689	羅剤に烙印を幻を守る。塔の主の喰い。	羅刹に烙印を幻を守る。塔の王の喰い。		
690	羅剤に聖戦に雷電よ救い出せ。原始にて平行の焼か。	羅刹に聖戦に雷電よ救い出せ。原始にて平行の焼か。		
691	閤へ心眼を微塵の宿す。宿り。	闇へ心眼を微塵の宿す。宿り。		
692	羅の聖戦に慢怒に守る。塔と輝きよ失わ。	羅の聖戦に憤怒に守る。塔と輝きよ失わ。		
693	羅剤に聖者刀刻は喰らい。原始にて平行の許さ。	羅刹に聖者刀剣は喰らい。原始にて平行の許さ。		
694	羅の聖戦に圧殺守る。沈黙の平らか呼君住まう。現れよ。	羅の聖戦に圧殺守る。沈黙の平らか呼吸住まう。現れよ。		
695	羅剛に烙印を達に妄ねよ。原理を苑の持て。	羅刹に烙印を達に委ねよ。原理を帝の持て。		
696	羅の烙印輝石な守る。塔と瞬きよ呼君住まう。触れる。	羅の烙印を輝石を守る。塔と瞬きよ呼吸住まう。触れる。		
697	羅の聖者破れ守る。塔と微笑呼び声の住まう。槇たわる。	羅の聖者破れ守る。塔と微笑呼び声の住まう。横たわる。		
698	羅剤に聖者秘術を拒ま。原始の平らか刻ん。	羅刹に聖者秘術を拒ま。原始の平らか刻ん。		
699	女神の浴気に書属仕える。急ぐ。	女神の冷気に眷属仕える。急ぐ。		
700	羅剤に聖戦に抱難を傾け。原始の苑の焼き。	羅刹に聖戦に抱擁を傾け。原始の帝の焼き。		
701	羅の聖者狭間の守る。塔の怒りの岳吸住まう。傷つき。	羅の聖者狭間の守る。塔の怒りの呼吸住まう。傷つき。		
702	羅剤に聖者抱摩の和れ。吹き飛べ。	羅刹に聖者抱擁の踊れ。吹き飛べ。		
703	羅の聖戦に断紹守る。塔と影に現し。	羅の聖戦に断絶守る。塔と影に現し。		
704	真実を浴気に客属生きる。帰す。	真実を冷気に眷属生きる。帰す。		
705	扉よ堅氷よ征笑宿す。宿り。	扉よ堅氷よ微笑宿す。宿り。		
706	羅刹に聖者装きを恵み。つなき止める。	羅刹に聖者裁きを恵み。つなぎ止める。		
707	罹剤に聖戦に回廊に守る。塔と風ば呼び声の住まう。叶わ。	羅刹に聖戦に回廊に守る。塔と風ば呼び声の住まう。叶わ。		
708	爆炎河気に室属徒え。讃え。	爆炎冷気に眷属従え。讃え。		
709	旅路の浴気に客属見失い。刻ま。	旅路の冷気に眷属見失い。刻ま。		
710	羅剤に烙印を幻と恭み。廻る。	羅刹に烙印を幻と恵み。廻る。		
711	慈惟は浴気に強き響く。祈る。	慈悲ば冷気に強き響く。祈る。		
712	羅の烙印慢怒と守る。塔と雲海呼び声を住まう。至ら。	羅の烙印を憤怒と守る。塔と雲海呼び声を住まう。至ら。		
713	羅の聖者姿へ樟たわる。原始の平穏の焼か。	羅の聖者姿へ横たわる。原始の平穏の焼か。		
714	羅剤に聖戦に障害を妄ねる。遂ける。	羅刹に聖戦に障害を委ねる。遂げる。		
715	羅剤に聖者条の触き放て。祈る。	羅刹に聖者条の解き放て。祈る。		
716	罷利に聖者障害を守る。塔と霊にて染み渡る。	羅刹に聖者障害を守る。塔と霊にて染み渡る。		
717	羅剤に聖戦に神聖守る。塔の帝王呼び声を住まう。駆け回り。	羅刹に聖戦に神聖守る。塔の帝王呼び声を住まう。駆け回り。		
718	慈悲を浴気に客属仕える。原妹の帝王住み。	慈悲を冷気に眷属仕える。原始の帝王住み。		
719	羅剛に烙印を幻を貫け。原始の平行の焼き。	羅刹に烙印を幻を貫け。原始の平行の焼き。		
720	羅の聖者大汀の悔み。刻ま。	羅の聖者大河の恵み。刻ま。		
721	女玩法気に強き任ら。原理を帝王休め。	女王冷気に強き在ら。原理を帝王休め。		
722	嘆約に従い涌気に書属支え。急ぐ。	盟約に従い冷気に眷属支え。急ぐ。		
723	調べに浴気に強き遂ける。掲げ。	調べに冷気に強き遂げる。掲げ。		
724	羅の聖戦に極限の守る。塔の圧殺呼び声を住まう。販き。	羅の聖戦に極限の守る。塔の圧殺呼び声を住まう。貫き。		
725	罷剤に聖戦に記憶に響き。原始にて帝の居り。	羅刹に聖戦に記憶に響き。原始にて帝の居り。		
726	羅剛に烙印を以下守る。塔の戦渦と叶わ。	羅刹に烙印を以下守る。塔の戦渦と叶わ。		
727	内臓に浴気に強欲の在ら。原理を苑の響き。	内臓に冷気に強欲の在ら。原理を帝の響き。		
728	羅剤に聖戦に抱擁を具現化せよ。吹き飛べ。	羅刹に聖戦に抱擁を具現化せよ。吹き飛べ。		
729	羅剛に烙印を石に守ら。現れよ。	羅刹に烙印を石に守ら。現れよ。		
730	慈悲にて泥気に書属仕える。原理を帝の任み。	慈悲にて冷気に眷属仕える。原理を帝の住み。		
731	契約に徒い装きと征笑宿す。喩らい。	契約に従い裁きと微笑宿す。喰らい。		
732	羅剤に聖戦に集結逆巻ぐ。原理を帝玩育み。	羅刹に聖戦に集結逆巻く。原理を帝王育み。		
733	底に錦爪で降れ。	底に鉤爪で降れ。		
734	羅剤に聖戦に幻を休め。原理を平穏の見失い。	羅刹に聖戦に幻を休め。原理を平穏の見失い。		
735	羅の聖戦に妖精の守る。塔と世界を呼君住まう。至ら。	羅の聖戦に妖精の守る。塔と世界を呼吸住まう。至ら。		
736	羅の烙印を刀制は守る。塔と糧と渦巻く。	羅の烙印を刀剣は守る。塔と糧と渦巻く。		
737	羅剤に聖者雷を救い出せ。原始にて平行の焼か。	羅刹に聖者雷を救い出せ。原始にて平行の焼か。		
738	羅の聖者鐡と守る。塔と強欲の呼或住まう。呪わ。	羅の聖者鎧と守る。塔と強欲の呼吸住まう。呪わ。		
739	羅の聖戦に不条理の守る。塔と古の呼君呼び覚まさ。砕けよ。	羅の聖戦に不条理の守る。塔と古の呼吸呼び覚まさ。砕けよ。		
740	内に浪気に書属信し。原理を帝の持て。	内に冷気に眷属宿し。原理を帝の持て。		
741	烙印を妖綱の微笑宿す。尽くせ。	烙印を妖精の微笑宿す。尽くせ。		
742	姐まりは翼で微塵の宿す。抗え。	始まりは翼で微塵の宿す。抗え。		
743	羅の聖戦に断紹守る。塔と加護を尽くす。	羅の聖戦に断絶守る。塔と加護を尽くす。		
744	風は泥気に書属死に。拒ま。	風ば冷気に眷属死に。拒ま。		
745	者共泥気に張欲の在ら。原始にて常の失え。	者共冷気に強欲の在ら。原始にて帝の失え。		
746	暖黒の鬼神微慮の宿す。生み出す。	暗黒の鬼神微塵の宿す。生み出す。		
747	刻を凍土に休め。	剣を凍土に休め。		
748	罹の聖戦に刀に守る。塔と糧と呼吸呼び覚ま。消え去ら。	羅の聖戦に刀に守る。塔と糧と呼吸呼び覚まさ。消え去ら。		
749	心も条に過き行く。	心も条に過ぎ行く。		
750	泥砂に浴気に強欲の冠す。開か。	泥砂に冷気に強欲の冠す。開か。		
751	罹の聖者輝きに守る。塔の爆裂呼び声を住まう。朽ち果て。	羅の聖者輝きに守る。塔の爆裂呼び声を住まう。朽ち果て。		
752	羅剤に聖者王が生み出す。原始の苑の居り。	羅刹に聖者王が生み出す。原始の帝の居り。		
753	記憶に浴気に客属抗え。原始にて帝玩育み。	記憶に冷気に眷属抗え。原始にて帝王育み。		
754	地上に貫欲微慮の仕える。受けよ。	地上に貪欲微塵の仕える。受けよ。		
755	羅剤に聖戦に恭みを守る。塔の具足を呼或呼び覚まさ。輝く。	羅刹に聖戦に恵みを守る。塔の具足を呼吸呼び覚まさ。輝く。		
756	罹の聖戦に震えと守る。塔と正義と呼び声を住まう。守ら。	羅の聖戦に震えと守る。塔と正義と呼び声を住まう。守ら。		
757	罹剤に聖戦に吐息を守る。塔と元に呼び声を住まう。借り。	羅刹に聖戦に吐息を守る。塔と元に呼び声を住まう。借り。		
758	羅の聖者憤怒と守る。沈み徳竿呼君住まう。呪わ。	羅の聖者憤怒と守る。沈み微笑呼吸住まう。呪わ。		
759	羅剤に聖者神速を開く。繰り。	羅刹に聖者神速を開く。繰り。		
760	内に浜気に強き付ら。原始の帝王響き。	内に冷気に強き在ら。原始の帝王響き。		
761	羅の聖者圧殺守る。塔と王が呼君住まう。持っ。	羅の聖者圧殺守る。塔と王が呼吸住まう。持っ。		
762	羅の聖戦に闇夜の守る。塔と戦土傾け。	羅の聖戦に闇夜の守る。塔と戦士傾け。		
763	羅剤に聖者以って駆け抜ける。遂ける。	羅刹に聖者以って駆け抜ける。遂げる。		
764	底を法気に室属唱える。原始の帝王呼び戻せ。	底を冷気に眷属唱える。原始の帝王呼び戻せ。		
765	使荻を浴気に客属死に。原理を平らか化し。	使命を冷気に眷属死に。原理を平らか化し。		
766	羅の聖戦に鎖を為り。原始の平穏の守る。	羅の聖戦に鎧を為り。原始の平穏の守る。		
767	羅剤に聖者死の降らす。原始の帝の持て。	羅刹に聖者死の降らす。原始の帝の持て。		
768	羅の聖者不浄の守る。沈黙の雲壊を呼び声を住まう。澄み渡り。	羅の聖者不浄の守る。沈黙の雲壌を呼び声を住まう。澄み渡り。		
769	羅の聖者枯光よ開か。原始にて帝王蛛め。	羅の聖者極光よ開か。原始にて帝王蝕め。		
770	羅剤に烙印を石に詠じる。開か。	羅刹に烙印を石に詠じる。開か。		
771	主の涌気に室属座する。呼び戻せ。	王の冷気に眷属座する。呼び戻せ。		
772	忠女よ揺の微慮の宿す。呼び戻す。	巫女よ揺の微塵の宿す。呼び戻す。		
773	羅の聖戦に回廃へ守る。塔と風ば呼び声の住まう。叶わ。	羅の聖戦に回廊へ守る。塔と風ば呼び声の住まう。叶わ。		
774	爆炎河気に室属徒え。讃え。	爆炎冷気に眷属従え。讃え。		
775	泥砂に浴気に書属清めん。許し。	泥砂に冷気に眷属清めん。許し。		
776	罹剤に聖戦に古の守る。沈み幽冥に呼び声の住まう。帰れ。	羅刹に聖戦に古の守る。沈み幽冥に呼び声の住まう。帰れ。		
777	息吹よ浴気に書属示せ。つなき止める。	息吹よ冷気に眷属示せ。つなぎ止める。		
778	灰基に浴気に客属生み出せ。原始にて帝玉せ。	灰塵に冷気に眷属生み出せ。原始にて帝王示せ。		
779	業火に浴気に客属住まい。映し。	業火に冷気に眷属住まい。映し。		
780	羅の聖戦に条に守る。塔と殲溶の呼び声の住まう。拒ま。	羅の聖戦に条に守る。塔と殲滅の呼び声の住まう。拒ま。		
781	獣と河気に強欲の宿す。起せ。	獣と冷気に強欲の宿す。起せ。		
782	法輪を浴気に客属歌い。解き放ち。	法輪を冷気に眷属歌い。解き放ち。		
783	羅剤に烙印を龍と妄ねる。過き行く。	羅刹に烙印を龍と委ねる。過ぎ行く。		
784	目を法気に書属つなき止める。灰照り。	目を冷気に眷属つなぎ止める。火照り。		
785	羅剤に烙印をた力にて守る。塔の準の呼び声の住まう。刻み込め。	羅刹に烙印を力にて守る。塔の殲滅の呼び声の住まう。刻み込め。		
786	罷の聖者龍と守る。塔の泥砂の如ねる。	羅の聖者龍と守る。塔の泥砂の委ねる。		
787	妖綱の刻の繰り。	妖精の剣の繰り。		
788	羅の聖者目制の守る。塔と輝きに解き放ち。	羅の聖者自制の守る。塔と輝きに解き放ち。		
789	灰慮へ吐息の徳笑宿す。悟れ。	灰塵へ吐息の微笑宿す。悟れ。		
790	羅剤に聖戦に古の澄み滞り。助け。	羅刹に聖戦に古の澄み渡り。助け。		
791	羅の聖者大蛇よ逆巻く。原始にて帝玩許さ。	羅の聖者大蛇よ逆巻く。原始にて帝王許さ。		
792	泥砂に調べな微塵の仕える。現し。	泥砂に調べを微塵の仕える。現し。		
793	碧渠より浜気に書属仕える。原始の帝の守る。	暗渠より冷気に眷属仕える。原始の帝の守る。		
794	む色の浴気に書属唱える。傷つき。	七色の冷気に眷属唱える。傷つき。		
795	羅の聖戦に死神守る。塔と元に呼君住まう。開く。	羅の聖戦に死神守る。塔と元に呼吸住まう。開く。		
796	羽根を浴気に客属宿る。戯れ。	羽根を冷気に眷属宿る。戯れ。		
797	羅剤に烙印を秘術を妃ねる。原始の帝の生み出す。	羅刹に烙印を秘術を委ねる。原始の帝の生み出す。		
798	者の道標と征笑宿す。呼べ。	者の道標と微笑宿す。呼べ。		
799	て凍結敢れ。	以て凍結散れ。		
800	靄太動地の浜気に書属染めろ。原理を帝王休め。	震天動地の冷気に眷属染めろ。原理を帝王休め。		
801	羅剤に烙印強欲の守る。塔と幻を応えよ。	羅刹に烙印を強欲の守る。塔と幻を応えよ。		
802	喪約に従い法気に張欲の響く。如ねよ。	盟約に従い冷気に強欲の響く。委ねよ。		
803	影に河気に書属照らす。帰す。	影に冷気に眷属照らす。帰す。		
804	羅の烙印を枯光よ守る。塔の糧と駆ける。	羅の烙印を極光よ守る。塔の糧と駆ける。		
805	主の浜気に強き遂ける。原始の帝の愚い。	王の冷気に強き遂げる。原始の帝の患い。		
806	羅剤に聖戦に輸石を守る。沈黙の幽冥に呼び声の住まう。開く。	羅刹に聖戦に輝石を守る。沈黙の幽冥に呼び声の住まう。開く。		
807	獣と河気に強欲の宿す。起せ。	獣と冷気に強欲の宿す。起せ。		
808	羅剤に聖者原始の守る。沈み霊魂を呼び声の住まう。任まう。	羅刹に聖者原始の守る。沈み霊魂を呼び声の住まう。住まう。		
809	羅の聖者姿を妄ねよ。原理を帝の生まれ。	羅の聖者姿を委ねよ。原理を帝の生まれ。		
810	七色の浴気に張き遂げる。原始の帝王育み。	七色の冷気に強き遂げる。原始の帝王育み。		
811	宴の涌気に強欲の死に。原始にて帝の育み。	宴の冷気に強欲の死に。原始にて帝の育み。		
812	心ば法気に書属吹き飛べ。原始の苑の振るわ。	心ば冷気に眷属吹き飛べ。原始の帝の振るわ。		
813	以つて浴気に書属守り。原始にて常の見失い。	以って冷気に眷属守り。原始にて帝の見失い。		
814	者共泥気に室属呼び戻せ。原理を平らか終わり。	者共冷気に眷属呼び戻せ。原理を平らか終わり。		
815	羅剤に聖者力持て守る。沈黙の影を呼び声の住まう。消え去ら。	羅刹に聖者力持て守る。沈黙の影を呼び声の住まう。消え去ら。		
816	羅剤に聖者底を開か。原理を帝王取り除き。	羅刹に聖者底を開か。原理を帝王取り除き。		
817	羅の聖戦に煌よ守る。沈みが呼び声の呼び覚まさ。刻み込め。	羅の聖戦に煌よ守る。沈み己が呼び声の呼び覚まさ。刻み込め。		
818	謝の涌気に室属信し。原始にて帝王賜ら。	竜の冷気に眷属宿し。原始にて帝王賜ら。		
819	羅剤に聖者灼熟と守る。塔の我が身ど呼び声の住まう。交わる。	羅刹に聖者灼熱と守る。塔の我が身ど呼び声の住まう。交わる。		
820	罹の聖者装きの許さ。戯れ。	羅の聖者裁きの許さ。戯れ。		
821	罹剤に聖者恵の守る。塔の渦を呼或呼び覚まさ。輝く。	羅刹に聖者恵の守る。塔の渦を呼吸呼び覚まさ。輝く。		
822	羅の聖者永久に刻み込め。過き行く。	羅の聖者永久に刻み込め。過ぎ行く。		
823	呑撃河気に書属住む。原理を帝王守る。	咬撃冷気に眷属住む。原理を帝王守る。		
824	法の涌気に室属淡めん。現れよ。	法の冷気に眷属清めん。現れよ。		
825	泥砂の浴気に強欲の冠す。開か。	泥砂の冷気に強欲の冠す。開か。		
826	羅の聖戦に慢怒と守る。沈み微塵の呼君住まう。呪わ。	羅の聖戦に憤怒と守る。沈み微塵の呼吸住まう。呪わ。		
827	而潮の浴気に書属急ぐ。降らし。	血潮の冷気に眷属急ぐ。降らし。		
828	羅剤に聖戦に烈風を守る。塔の者共呼び声の住まう。治める。	羅刹に聖戦に烈風を守る。塔の者共呼び声の住まう。治める。		
829	罹の烙印を極限の守る。沈黙の巳の呼び声を住まう。持て。	羅の烙印を極限の守る。沈黙の己の呼び声を住まう。持て。		
830	罹の聖者間より響き。持て。	羅の聖者闇より響き。持て。		
831	使いの浴気に室属死に。原始の平行の化し。	使いの冷気に眷属死に。原始の平行の化し。		
832	極征泥気に室属冠す。原始にて帝王成せ。	極微冷気に眷属冠す。原始にて帝王成せ。		
833	自由幽鬼微慰の宮す。生み出す。	自由幽鬼微塵の宿す。生み出す。		
834	もつの浴気に強欲の急ぐ。仰ぐ。	七つの冷気に強欲の急ぐ。仰ぐ。		
835	羅の聖者鎖を守る。塔と盤と呼び声を住まう。帰れ。	羅の聖者鎧を守る。塔と鎧と呼び声を住まう。帰れ。		